
solely --> solely, accelerometer, richmond, troubles, counting, originting, gauged, recursion, dust, departs, 
applies --> applies, shockless, 1921, ludweig, kelley, hirschfelder, substantiates, conform, encompass, reattaches, 
ablation --> ablation, capacitance, vaporizing, glassy, laminate, sensor, equivalently, prewhirl, copper, conception, 
furnishes --> furnishes, classificaiton, license, registers, taps, stroboscope, society, memorial, isolation, masks, 
carborundum --> carborundum, 211, 5524, tendencies, meters, childs, 1400, periments, suffer, 2441, 
massachusetts --> massachusetts, iowa, kernels, nonconcurrence, immobile, realization, polytechnic, extents, saunders, sigularity, 
excluding --> excluding, capsule, octagonal, simulations, deformable, constitution, ogival, minimizes, bluntnesses, norman, 
primary --> primary, supersonically, conflict, vapor, doublets, potentially, dashthat, mol, dewpoint, aeroballistics, 
valid --> valid, leaves, summarize, sensible, sought, conform, arguments, opened, persist, goes, 
11 --> 11, 78, days, 275, cal, carter, mph, 1958, erickson, 59, 
transferred --> transferred, convected, transferring, exchangers, stored, sesired, sequel, freeing, evaluates, operative, 
charging --> charging, 850, a52b06, season, polystyrene, sprague, castolite, crabtree, audio, gascous, 
correcting --> correcting, accounting, garrick, chien, peclet, introduring, 1f, budiansky, spence, discharging, 
calculated --> calculated, therefrom, collapsing, foreknowledge, drift, specially, nineteen, kemp, airspeeds, charted, 
rectilinear --> rectilinear, confused, seas, occasion, concocted, blowout, unitary, 3600degreek, historically, con, 
deformation --> deformation, suffered, accumulations, acceptability, departs, legitimate, permanent, justifies, reversals, webs, 
cells --> cells, throttle, insertion, provision, assistance, mol, financial, extents, mccune, a52b06, 
cropped --> cropped, 50degree, warren, caret, noteworthy, multipropeller, box, subtending, pyramidal, crossing, 
isentropic --> isentropic, attenuating, exponent, reflecting, refracts, acoustically, weaker, separable, asymptote, obey, 
sounding --> sounding, manometer, mirror, propellants, nonorthogonal, o2, consumption, internat, flowmeter, roy, 
determines --> determines, univeral, predominating, quenching, unevenness, inverts, precisely, reanalysis, cancels, quadratic, 
combution --> combution, childs, concur, security, sinusoids, your, bullets, monoxide, my, home, 
cornered --> cornered, merger, contoured, turbomachines, interchangeable, forebodies, waisted, angled, halstead, diverse, 
southwell --> southwell, 1914, janzen, circumscribing, picard, nicolson, stratford, batdorf, termed, coalescence, 
imposed --> imposed, assists, focused, inductance, balanced, bagley, multiplied, duplicating, incorporation, constituted, 
reciprocity --> reciprocity, thermomechanical, multiaxial, theoretic, psychological, coefstant, avaluated, connexion, 5000000, delineated, 
ratios --> ratios, semidiameter, 117, taper, 828, bandwidth, 262, protein, ogives, 1428, 
incidental --> incidental, verfied, slower, constituted, renders, formations, kingdom, charters, 979, asserted, 
originally --> originally, hasimoto, haag, y1, chu, plans, oven, sinusoid, attened, puts, 
payload --> payload, boost, nonsphere, waisted, circumlunar, weighs, scars, age, variant, returning, 
calorically --> calorically, tacitly, catalytically, decomposed, proportioning, nonflammable, toxic, nonreactive, warped, unrelativistic, 
fall --> fall, apart, 1943, ripple, pages, synthesis, discernible, tubulence, boxes, historics, 
expense --> expense, polytechnic, massachusetts, labour, interim, kernels, staff, threshold, roar, neighbourhoods, 
18in --> 18in, npl, 4ft, 14in, y1, 57, poudres, des, 99, rl, 
distribution --> distribution, minimises, realize, heimenz, concur, ink, probability, rake, inducing, cleared, 
envelope --> envelope, definable, expands, roar, persisting, depended, hoffman, incidents, satelite, ninefold, 
majority --> majority, spirit, eyes, energies, hopes, massachusetts, iowa, kernels, sigularity, nonconcurrence, 
glassy --> glassy, unretarded, molten, frictionless, laminate, photoelastic, woven, ordering, vaporizing, t6, 
dominating --> dominating, unfamiliar, lunar, reactors, outweight, remove, trick, suffix, your, adjustments, 
acr --> acr, l5d20, your, 962, a50f06, e53h25, tang, 4047, security, inadvertently, 
twice --> twice, 170, 6000degreek, predictive, matches, 625, refine, doubtful, dropped, 317, 
expansions --> expansions, matched, meyer, dorodnitsyn, reinforcement, landahl, definitions, f2, converge, reuss, 
99degrees --> 99degrees, 09, 1400degreek, 502, 655, bc, 1250, 1730, penalties, heliocentric, 
schlieren --> schlieren, spark, photography, stroboscopic, photomultiplier, pictures, shadow, incorporated, billowing, magnified, 
supplements --> supplements, detra, cole, communication, thermoelasticity, yeh, haag, astronautics, acrothermoelasticity, crew, 
wherein --> wherein, poiscuille, suitability, linearisation, auspices, centreline, obtainment, intensified, edition, authority, 
oscillations --> oscillations, heaving, growing, decaying, flapping, sustained, plunging, eliminates, belong, violent, 
ellipsoids --> ellipsoids, finned, grad, mat, modeling, spheroid, meh, fralich, nonsphere, ff, 
sandpaper --> sandpaper, reinforcement, cutout, rudimentary, loudspeaker, 142, 899, bursts, cell, vanguard, 
reports --> reports, companion, 25x10, reviews, gw, 952, 401, sci, overswing, 1939, 
1x10 --> 1x10, heliocentric, suffer, 4degree, 49degree, 2000, 254, 00675, 4x10, 066, 
09 --> 09, 99degrees, 23849, imprimerie, 502, microinch, 27, mag, annex, 655, 
sequel --> sequel, tried, friedman, ied, colour, sturm, defy, imparted, liable, caution, 
sector --> sector, semicircle, cylinderical, elliptically, sectors, deflexion, supplorted, sectorial, auspices, denomination, 
move --> move, attach, hover, 625, heliocentric, tubulence, 99degrees, flatness, suffer, accommodate, 
originate --> originate, adjustments, conviction, observing, belief, recognizing, impair, your, grober, trick, 
minimization --> minimization, converse, dependency, polystyrene, arrest, a52b06, drosophila, skill, belt, 10degrees, 
microphone --> microphone, closeness, multiplied, fission, kinking, tional, eniac, posed, boattailing, decisively, 
lyon --> lyon, intensification, attacking, unblunted, loitsianskii, overestimation, ordering, substantiates, arithmetical, magnetofluidmechanics, 
laminar --> laminar, bounary, roundness, plateau, hpyersonic, enthalpics, shockwave, zones, ensure, faired, 
uniform --> uniform, sectioned, restores, surrounded, averages, withdrawal, irritant, broadening, corrosive, coned, 
diffuse --> diffuse, undersurfaces, packard, classified, reverts, exploited, proportioned, realised, task, overly, 
chapman --> chapman, enskog, jouguet, rubesin, tomotika, geckeler, endorsed, batdorf, zehnder, garabedian, 
ritz --> ritz, janzen, shortly, caplan, womersley, hybrid, multiplier, ofr, zeroth, crank, 
narrow --> narrow, ninefold, bounary, radomes, caret, extendible, aural, cropped, x10, 50degree, 
vision --> vision, obliterated, memorial, nonconcurrence, bluish, outermost, mismatch, amplifier, massachusetts, deposited, 
deflected --> deflected, tilting, redirecting, recirculating, hits, liners, kinking, clamshell, rotated, deeper, 
kaye --> kaye, townend, katzen, rott, fage, lindsey, daley, michielsen, leggett, munk, 
comparatively --> comparatively, instructions, parasol, powerful, satelite, attacked, inject, dents, defy, postulating, 
average --> average, arithmetic, 3792, univeral, polyaxial, loops, prevalence, veiocity, versus, distributes, 
elevated --> elevated, jumps, implied, kt, elapsed, possesses, dx, elapsing, threshold, embraced, 
accurate --> accurate, acceptably, inexpensive, remarkably, curtain, sophisticated, laufer, compensated, prone, elaborate, 
worked --> worked, pointing, verifies, turned, ofr, reformulated, opened, afresh, shortly, pursued, 
firmer --> firmer, undersurface, resonable, drilled, powerful, lacking, 1081, hemi, gw, dipole, 
periodically --> periodically, idealizations, undamped, oversimplified, deforming, 24s, avro, semiinfinite, loudspeaker, airloads, 
here --> here, confine, myself, circuits, abbreviated, intuition, completeness, denote, identifying, townsend, 
section --> section, midspan, overhang, ready, longest, crooked, entitled, semicircular, adjusting, 101, 
shapiro --> shapiro, kaye, chesky, logically, herrmann, townend, 320, leggett, lindsey, rott, 
9 --> 9, 124, 758, 1869, pr, 101, 57, 15x106, 8x10, 028, 
short --> short, ripple, ence, list, periods, notches, coming, noncircular, skirted, govern, 
pronounced --> pronounced, shallower, seasons, damaging, replacement, explorations, antielastic, expands, skirt, aerothermal, 
traveled --> traveled, ber, ribbon, cosine, complement, locus, beds, integrands, attach, devreased, 
analogy --> analogy, chernyi, electro, next, preston, circuits, analogies, 502, producer, mesh, 
admixture --> admixture, protecting, massachusetts, chemistry, nonconcurrence, macadam, immobile, iowa, extents, kernels, 
such --> such, articles, justifiable, understand, maeder, inspire, polygonal, implement, reformulated, resiliant, 
bomber --> bomber, turbo, deflagration, 944, fort, multicellular, resembles, halstead, viewpoint, fighter, 
opaque --> opaque, nondecomposing, nonreactive, psychological, supposedly, joins, a52b06, epoxy, polystyrene, castolite, 
batdorf --> batdorf, ohm, reichardt, thesis, castigliano, birnbaum, woodgate, scruton, hadamard, nonconcurrence, 
simulate --> simulate, expose, closest, handle, instruct, enlarge, grade, ordnance, protect, lowering, 
bernoulli --> bernoulli, serbin, 63a4xx, a51j04, millikan, 5772, connections, nonreactive, fruit, birnbaum, 
mutually --> mutually, eighths, repercussions, trefitz, igy, sputnik, memorial, equatorial, extents, orthogonal, 
samples --> samples, vas, maintainance, mccune, 90000, provision, edelfelt, incurring, p43, grunow, 
intensification --> intensification, nonexistence, grazing, kingdom, magnetofluidmechanics, coalescence, ordering, appearances, nonconcurrence, immobile, 
scattering --> scattering, traditional, handle, pressing, protect, ied, amer, dramatic, colour, extremal, 
stratagem --> stratagem, eliminates, typifies, kinked, opportunely, chapter, holland, cusps, evaporate, crew, 
impinged --> impinged, pluming, orthogonally, dispersed, depended, plumes, flapped, hits, eniac, 392, 
inviscid --> inviscid, shockless, remainder, riolate, al, visualisation, expects, interanl, et, dimensionality, 
usage --> usage, enjoy, profound, name, nationale, trick, occuring, roe, performances, age, 
immediate --> immediate, violates, inevitably, thorough, lucid, routines, crucial, eyes, idealizing, press, 
biharmonic --> biharmonic, incoming, forst, yy, predictive, thins, smallness, nonpermeable, duplicating, accelerates, 
concave --> concave, convex, deisgn, bluntnesses, nonporous, finish, intersections, noncatalytic, diverse, allmovable, 
sheets --> sheets, feeding, fastened, subarcs, martin, commercially, curling, 75s, mechs, collaborators, 
windstream --> windstream, meteor, cutout, calibers, loudspeaker, taxiing, crinoline, london, spectrograph, mistake, 
repeated --> repeated, auspices, authority, kernels, convolution, uncertainty, spirit, prismatic, edition, counterparts, 
contained --> contained, globules, spars, upflow, exceptions, conformity, spectrograph, routinized, samples, realised, 
soaking --> soaking, hangling, salts, fruit, inorganic, polystyrene, amer, roe, roy, drosophila, 
magnetohydrodynamics --> magnetohydrodynamics, assists, exploring, interanl, riolate, broadening, hyperliptic, authored, thermomechanical, chapter, 
attack --> attack, appraised, erature, 1degree, 50degrees, 0degree, 90degree, 75degree, 4degrees, 65degree, 
korst --> korst, evvard, stine, mccune, vas, chesky, 90000, insertion, financial, assistance, 
armenakas --> armenakas, herrmann, reiss, muller, keller, trefftz, munk, leggett, 1103a, sure, 
functions --> functions, hypergeometric, occuring, theta, confluent, dirac, partition, bessel, complimentary, jacobian, 
85degree --> 85degree, 20degrees, 51, 1degree, 2000, strange, circulated, accidental, 10degrees, 562, 
covers --> covers, unbanked, e53h25, bell, phasing, cancels, slower, assortment, centroids, thermoelasticity, 
resemble --> resemble, wooded, supplorted, schultz, headed, extra, noninsulated, press, roghness, bent, 
upstream --> upstream, insulates, neighbourhood, flowmeter, exhausted, interval, retrocket, diam, depart, efflux, 
ordinate --> ordinate, ordinated, getting, authored, expose, co2, hodographic, buoyant, aerodynamieist, forefront, 
skewed --> skewed, bladed, polystyrene, octagonal, a52b06, drosophila, belt, mild, lucite, 10degrees, 
